Merge branch 'master' of https://github.com/mFat7y/Projects
#	new file:   Projects/CircusOfPlates/src/eg/edu/alexu/csd/oop/game/state/StateManager.java
#	new file:   Projects/CircusOfPlates/src/eg/edu/alexu/csd/oop/game/worlds/MyWorld.java
#	new file:   Projects/CircusOfPlates/src/eg/edu/alexu/csd/oop/game/worlds/SnapShot.java
#	new file:   Projects/CircusOfPlates/worlds/beach.world
#	new file:   Projects/CircusOfPlates/worlds/circus.world
#	new file:   Projects/CircusOfPlates/worlds/jungle.world
#	new file:   Projects/File Structure/.classpath
#	new file:   Projects/File Structure/.gitignore
#	new file:   Projects/File Structure/.project
#	new file:   Projects/File Structure/.settings/org.eclipse.jdt.core.prefs
#	new file:   Projects/File Structure/src/eg/edu/alexu/csd/filestructure/avl/Avl.java
#	new file:   Projects/File Structure/src/eg/edu/alexu/csd/filestructure/avl/Dictionary.java
#	new file:   Projects/File Structure/src/eg/edu/alexu/csd/filestructure/avl/IAVLTree.java
#	new file:   Projects/File Structure/src/eg/edu/alexu/csd/filestructure/avl/IDictionary.java
#	new file:   Projects/File Structure/src/eg/edu/alexu/csd/filestructure/avl/INode.java
#	new file:   Projects/File Structure/src/eg/edu/alexu/csd/filestructure/avl/Main.java
#	new file:   Projects/File Structure/src/eg/edu/alexu/csd/filestructure/avl/Node.java
#	new file:   Projects/File Structure/src/eg/edu/alexu/csd/filestructure/graphs/Graph.java
#	new file:   Projects/File Structure/src/eg/edu/alexu/csd/filestructure/graphs/IGraph.java
#	new file:   Projects/File Structure/src/eg/edu/alexu/csd/filestructure/graphs/Main.java
#	new file:   Projects/File Structure/src/eg/edu/alexu/csd/filestructure/graphs/in.txt
#	new file:   Projects/File Structure/src/eg/edu/alexu/csd/filestructure/hash/Element.java
#	new file:   Projects/File Structure/src/eg/edu/alexu/csd/filestructure/hash/HashChaining.java
#	new file:   Projects/File Structure/src/eg/edu/alexu/csd/filestructure/hash/HashDouble.java
#	new file:   Projects/File Structure/src/eg/edu/alexu/csd/filestructure/hash/HashLinear.java
#	new file:   Projects/File Structure/src/eg/edu/alexu/csd/filestructure/hash/HashQuadratic.java
#	new file:   Projects/File Structure/src/eg/edu/alexu/csd/filestructure/hash/IHash.java
#	new file:   Projects/File Structure/src/eg/edu/alexu/csd/filestructure/hash/IHashChaining.java
#	new file:   Projects/File Structure/src/eg/edu/alexu/csd/filestructure/hash/IHashDouble.java
#	new file:   Projects/File Structure/src/eg/edu/alexu/csd/filestructure/hash/IHashLinearProbing.java
#	new file:   Projects/File Structure/src/eg/edu/alexu/csd/filestructure/hash/IHashQuadraticProbing.java
#	new file:   Projects/File Structure/src/eg/edu/alexu/csd/filestructure/hash/Main.java
#	new file:   Projects/File Structure/src/eg/edu/alexu/csd/filestructure/sort/Heap.java
#	new file:   Projects/File Structure/src/eg/edu/alexu/csd/filestructure/sort/IHeap.java
#	new file:   Projects/File Structure/src/eg/edu/alexu/csd/filestructure/sort/INode.java
#	new file:   Projects/File Structure/src/eg/edu/alexu/csd/filestructure/sort/ISort.java
#	new file:   Projects/File Structure/src/eg/edu/alexu/csd/filestructure/sort/Main.java
#	new file:   Projects/File Structure/src/eg/edu/alexu/csd/filestructure/sort/Node.java
#	new file:   Projects/File Structure/src/eg/edu/alexu/csd/filestructure/sort/Sort.java
#	new file:   Projects/JDBC/.classpath
#	new file:   Projects/JDBC/.project
#	new file:   Projects/JDBC/.settings/org.eclipse.jdt.core.prefs
#	new file:   Projects/JDBC/bin/eg/edu/alexu/csd/oop/jdbc/MyResultSet.class
#	new file:   Projects/JDBC/bin/eg/edu/alexu/csd/oop/jdbc/MyResultSetMetaData.class
#	new file:   Projects/JDBC/src/eg/edu/alexu/csd/oop/jdbc/MyResultSet.java
#	new file:   Projects/JDBC/src/eg/edu/alexu/csd/oop/jdbc/MyResultSetMetaData.java
#	new file:   Projects/SFG/.classpath
#	new file:   Projects/SFG/.project
#	new file:   Projects/SFG/.settings/org.eclipse.jdt.core.prefs
#	new file:   Projects/SFG/bin/GUI$EdgeGUI.class
#	new file:   Projects/SFG/bin/GUI$EdgeWeight.class
#	new file:   Projects/SFG/bin/GUI$MouseLs.class
#	new file:   Projects/SFG/bin/GUI$MovableBlock$1.class
#	new file:   Projects/SFG/bin/GUI$MovableBlock$2.class
#	new file:   Projects/SFG/bin/GUI$MovableBlock.class
#	new file:   Projects/SFG/bin/GUI$MyCanvas.class
#	new file:   Projects/SFG/bin/GUI$NodeGUI.class
#	new file:   Projects/SFG/bin/GUI.class
#	new file:   Projects/SFG/bin/signalFlow/Edge.class
#	new file:   Projects/SFG/bin/signalFlow/GUI$EdgeGUI.class
#	new file:   Projects/SFG/bin/signalFlow/GUI$EdgeWeight.class
#	new file:   Projects/SFG/bin/signalFlow/GUI$MouseLs.class
#	new file:   Projects/SFG/bin/signalFlow/GUI$MovableBlock$1.class
#	new file:   Projects/SFG/bin/signalFlow/GUI$MovableBlock$2.class
#	new file:   Projects/SFG/bin/signalFlow/GUI$MovableBlock.class
#	new file:   Projects/SFG/bin/signalFlow/GUI$MyCanvas.class
#	new file:   Projects/SFG/bin/signalFlow/GUI$NodeGUI.class
#	new file:   Projects/SFG/bin/signalFlow/GUI.class
#	new file:   Projects/SFG/bin/signalFlow/Main.class
#	new file:   Projects/SFG/bin/signalFlow/Node.class
#	new file:   Projects/SFG/bin/signalFlow/Solve.class
#	new file:   Projects/SFG/src/GUI.java
#	new file:   Projects/SFG/src/signalFlow/Edge.java
#	new file:   Projects/SFG/src/signalFlow/GUI.java
#	new file:   Projects/SFG/src/signalFlow/Main.java
#	new file:   Projects/SFG/src/signalFlow/Node.java
#	new file:   Projects/SFG/src/signalFlow/Solve.java
#	new file:   Projects/Tabular_Project/.classpath
#	new file:   Projects/Tabular_Project/.project
#	new file:   Projects/Tabular_Project/.settings/org.eclipse.jdt.core.prefs
#	new file:   Projects/Tabular_Project/bin/DLinkedList.class
#	new file:   Projects/Tabular_Project/bin/DNode.class
#	new file:   Projects/Tabular_Project/bin/End.class
#	new file:   Projects/Tabular_Project/bin/MinTermFirst.class
#	new file:   Projects/Tabular_Project/bin/MyLinkedList.class
#	new file:   Projects/Tabular_Project/bin/SecondStepPrint$1.class
#	new file:   Projects/Tabular_Project/bin/SecondStepPrint.class
#	new file:   Projects/Tabular_Project/bin/entry$1.class
#	new file:   Projects/Tabular_Project/bin/entry$2.class
#	new file:   Projects/Tabular_Project/bin/entry$3.class
#	new file:   Projects/Tabular_Project/bin/entry.class
#	new file:   Projects/Tabular_Project/bin/print.class
#	new file:   Projects/Tabular_Project/input.txt
#	new file:   Projects/Tabular_Project/input.txt~
#	new file:   Projects/Tabular_Project/output.txt
#	new file:   Projects/Tabular_Project/src/DLinkedList.java
#	new file:   Projects/Tabular_Project/src/DNode.java
#	new file:   Projects/Tabular_Project/src/End.java
#	new file:   Projects/Tabular_Project/src/MinTermFirst.java
#	new file:   Projects/Tabular_Project/src/MyLinkedList.java
#	new file:   Projects/Tabular_Project/src/SecondStepPrint.java
#	new file:   Projects/Tabular_Project/src/entry.java
#	new file:   Projects/Tabular_Project/src/print.java
#	new file:   Projects/Vector Draw
#	new file:   Sunshine-Version-2/.gitignore
#	new file:   Sunshine-Version-2/LICENSE
#	new file:   Sunshine-Version-2/README.md
#	renamed:    Movies/app/.gitignore -> Sunshine-Version-2/app/.gitignore
#	renamed:    Movies/app/build.gradle -> Sunshine-Version-2/app/build.gradle
#	renamed:    Movies/app/proguard-rules.pro -> Sunshine-Version-2/app/proguard-rules.pro
#	new file:   Sunshine-Version-2/app/src/androidTest/java/com/example/android/sunshine/app/FullTestSuite.java
#	new file:   Sunshine-Version-2/app/src/androidTest/java/com/example/android/sunshine/app/data/TestDb.java
#	new file:   Sunshine-Version-2/app/src/androidTest/java/com/example/android/sunshine/app/data/TestProvider.java
#	new file:   Sunshine-Version-2/app/src/androidTest/java/com/example/android/sunshine/app/data/TestUriMatcher.java
#	new file:   Sunshine-Version-2/app/src/androidTest/java/com/example/android/sunshine/app/data/TestUtilities.java
#	new file:   Sunshine-Version-2/app/src/androidTest/java/com/example/android/sunshine/app/data/TestWeatherContract.java
#	new file:   Sunshine-Version-2/app/src/androidTest/java/com/example/android/sunshine/app/utils/PollingCheck.java
#	new file:   Sunshine-Version-2/app/src/main/AndroidManifest.xml
#	new file:   Sunshine-Version-2/app/src/main/java/com/example/android/sunshine/app/DetailActivity.java
#	new file:   Sunshine-Version-2/app/src/main/java/com/example/android/sunshine/app/DetailFragment.java
#	new file:   Sunshine-Version-2/app/src/main/java/com/example/android/sunshine/app/ForecastAdapter.java
#	new file:   Sunshine-Version-2/app/src/main/java/com/example/android/sunshine/app/ForecastFragment.java
#	new file:   Sunshine-Version-2/app/src/main/java/com/example/android/sunshine/app/MainActivity.java
#	new file:   Sunshine-Version-2/app/src/main/java/com/example/android/sunshine/app/SettingsActivity.java
#	new file:   Sunshine-Version-2/app/src/main/java/com/example/android/sunshine/app/Utility.java
#	new file:   Sunshine-Version-2/app/src/main/java/com/example/android/sunshine/app/data/WeatherContract.java
#	new file:   Sunshine-Version-2/app/src/main/java/com/example/android/sunshine/app/data/WeatherDbHelper.java
#	new file:   Sunshine-Version-2/app/src/main/java/com/example/android/sunshine/app/data/WeatherProvider.java
#	new file:   Sunshine-Version-2/app/src/main/java/com/example/android/sunshine/app/sync/SunshineAuthenticator.java
#	new file:   Sunshine-Version-2/app/src/main/java/com/example/android/sunshine/app/sync/SunshineAuthenticatorService.java
#	new file:   Sunshine-Version-2/app/src/main/java/com/example/android/sunshine/app/sync/SunshineSyncAdapter.java
#	new file:   Sunshine-Version-2/app/src/main/java/com/example/android/sunshine/app/sync/SunshineSyncService.java
#	new file:   Sunshine-Version-2/app/src/main/res/drawable-hdpi/art_clear.png
#	new file:   Sunshine-Version-2/app/src/main/res/drawable-hdpi/art_clouds.png
#	new file:   Sunshine-Version-2/app/src/main/res/drawable-hdpi/art_fog.png
#	new file:   Sunshine-Version-2/app/src/main/res/drawable-hdpi/art_light_clouds.png
#	new file:   Sunshine-Version-2/app/src/main/res/drawable-hdpi/art_light_rain.png
#	new file:   Sunshine-Version-2/app/src/main/res/drawable-hdpi/art_rain.png
#	new file:   Sunshine-Version-2/app/src/main/res/drawable-hdpi/art_snow.png
#	new file:   Sunshine-Version-2/app/src/main/res/drawable-hdpi/art_storm.png
#	new file:   Sunshine-Version-2/app/src/main/res/drawable-hdpi/ic_clear.png
#	new file:   Sunshine-Version-2/app/src/main/res/drawable-hdpi/ic_cloudy.png
#	new file:   Sunshine-Version-2/app/src/main/res/drawable-hdpi/ic_fog.png
#	new file:   Sunshine-Version-2/app/src/main/res/drawable-hdpi/ic_light_clouds.png
#	new file:   Sunshine-Version-2/app/src/main/res/drawable-hdpi/ic_light_rain.png
#	new file:   Sunshine-Version-2/app/src/main/res/drawable-hdpi/ic_logo.png
#	new file:   Sunshine-Version-2/app/src/main/res/drawable-hdpi/ic_rain.png
#	new file:   Sunshine-Version-2/app/src/main/res/drawable-hdpi/ic_snow.png
#	new file:   Sunshine-Version-2/app/src/main/res/drawable-hdpi/ic_storm.png
#	new file:   Sunshine-Version-2/app/src/main/res/drawable-mdpi/art_clear.png
#	new file:   Sunshine-Version-2/app/src/main/res/drawable-mdpi/art_clouds.png
#	new file:   Sunshine-Version-2/app/src/main/res/drawable-mdpi/art_fog.png
#	new file:   Sunshine-Version-2/app/src/main/res/drawable-mdpi/art_light_clouds.png
#	new file:   Sunshine-Version-2/app/src/main/res/drawable-mdpi/art_light_rain.png
#	new file:   Sunshine-Version-2/app/src/main/res/drawable-mdpi/art_rain.png
#	new file:   Sunshine-Version-2/app/src/main/res/drawable-mdpi/art_snow.png
#	new file:   Sunshine-Version-2/app/src/main/res/drawable-mdpi/art_storm.png
#	new file:   Sunshine-Version-2/app/src/main/res/drawable-mdpi/ic_clear.png
#	new file:   Sunshine-Version-2/app/src/main/res/drawable-mdpi/ic_cloudy.png
#	new file:   Sunshine-Version-2/app/src/main/res/drawable-mdpi/ic_fog.png
#	new file:   Sunshine-Version-2/app/src/main/res/drawable-mdpi/ic_light_clouds.png
#	new file:   Sunshine-Version-2/app/src/main/res/drawable-mdpi/ic_light_rain.png
#	new file:   Sunshine-Version-2/app/src/main/res/drawable-mdpi/ic_logo.png
#	new file:   Sunshine-Version-2/app/src/main/res/drawable-mdpi/ic_rain.png
#	new file:   Sunshine-Version-2/app/src/main/res/drawable-mdpi/ic_snow.png
#	new file:   Sunshine-Version-2/app/src/main/res/drawable-mdpi/ic_storm.png
#	new file:   Sunshine-Version-2/app/src/main/res/drawable-v21/today_touch_selector.xml
#	new file:   Sunshine-Version-2/app/src/main/res/drawable-v21/touch_selector.xml
#	new file:   Sunshine-Version-2/app/src/main/res/drawable-xhdpi/art_clear.png
#	new file:   Sunshine-Version-2/app/src/main/res/drawable-xhdpi/art_clouds.png
#	new file:   Sunshine-Version-2/app/src/main/res/drawable-xhdpi/art_fog.png
#	new file:   Sunshine-Version-2/app/src/main/res/drawable-xhdpi/art_light_clouds.png
#	new file:   Sunshine-Version-2/app/src/main/res/drawable-xhdpi/art_light_rain.png
#	new file:   Sunshine-Version-2/app/src/main/res/drawable-xhdpi/art_rain.png
#	new file:   Sunshine-Version-2/app/src/main/res/drawable-xhdpi/art_snow.png
#	new file:   Sunshine-Version-2/app/src/main/res/drawable-xhdpi/art_storm.png
