Merge branch 'master' of https://github.com/mFat7y/Projects
#	deleted:    Movies/app/src/main/AndroidManifest.xml
#	deleted:    Movies/app/src/main/java/com/fat7y/movies/CustomAdapter.java
#	deleted:    Movies/app/src/main/java/com/fat7y/movies/DetailActivity.java
#	deleted:    Movies/app/src/main/java/com/fat7y/movies/MainActivity.java
#	deleted:    Movies/app/src/main/java/com/fat7y/movies/MoviesFragment.java
#	deleted:    Movies/app/src/main/java/com/fat7y/movies/ReviewsAdapter.java
#	deleted:    Movies/app/src/main/java/com/fat7y/movies/TrailersAdapter.java
#	deleted:    Movies/app/src/main/res/drawable-hdpi/like_selected.png
#	deleted:    Movies/app/src/main/res/drawable-hdpi/like_unselected.png
#	deleted:    Movies/app/src/main/res/drawable-mdpi/like_selected.png
#	deleted:    Movies/app/src/main/res/drawable-mdpi/like_unselected.png
#	deleted:    Movies/app/src/main/res/drawable-xhdpi/like_selected.png
#	deleted:    Movies/app/src/main/res/drawable-xhdpi/like_unselected.png
#	deleted:    Movies/app/src/main/res/drawable-xxhdpi/like_selected.png
#	deleted:    Movies/app/src/main/res/drawable-xxhdpi/like_unselected.png
#	deleted:    Movies/app/src/main/res/drawable/select_like.xml
#	deleted:    Movies/app/src/main/res/layout/activity_main.xml
#	deleted:    Movies/app/src/main/res/layout/activity_movie.xml
#	deleted:    Movies/app/src/main/res/layout/fragment_detail.xml
#	deleted:    Movies/app/src/main/res/layout/fragment_main.xml
#	deleted:    Movies/app/src/main/res/layout/grid_item_trailer.xml
#	deleted:    Movies/app/src/main/res/layout/list_item_movies.xml
#	deleted:    Movies/app/src/main/res/layout/list_item_reviews.xml
#	deleted:    Movies/app/src/main/res/menu/detail.xml
#	deleted:    Movies/app/src/main/res/menu/detailfragment.xml
#	deleted:    Movies/app/src/main/res/menu/main.xml
#	deleted:    Movies/app/src/main/res/menu/moviesfragment.xml
#	deleted:    Movies/app/src/main/res/mipmap-hdpi/ic_launcher.png
#	deleted:    Movies/app/src/main/res/mipmap-mdpi/ic_launcher.png
#	deleted:    Movies/app/src/main/res/mipmap-xhdpi/ic_launcher.png
#	deleted:    Movies/app/src/main/res/mipmap-xxhdpi/ic_launcher.png
#	deleted:    Movies/app/src/main/res/mipmap-xxxhdpi/ic_launcher.png
#	deleted:    Movies/app/src/main/res/values/arrays.xml
#	deleted:    Movies/app/src/main/res/values/colors.xml
#	deleted:    Movies/app/src/main/res/values/dimens.xml
#	deleted:    Movies/app/src/main/res/values/strings.xml
#	deleted:    Movies/app/src/main/res/values/styles.xml
#	deleted:    Movies/app/src/main/res/xml/pref_general.xml
#	deleted:    Movies/app/src/test/java/com/fat7y/movies/ExampleUnitTest.java
#	deleted:    Movies/build.gradle
#	deleted:    Movies/gradle.properties
#	deleted:    Movies/gradle/wrapper/gradle-wrapper.jar
#	deleted:    Movies/gradle/wrapper/gradle-wrapper.properties
#	deleted:    Movies/gradlew
#	deleted:    Movies/gradlew.bat
#	deleted:    Movies/settings.gradle
#	modified:   Sunshine/app/src/main/AndroidManifest.xml
#	modified:   Sunshine/app/src/main/java/com/fat7y/sunshine/ForecastFragment.java
#	modified:   Sunshine/app/src/main/java/com/fat7y/sunshine/MainActivity.java
#	modified:   Sunshine/app/src/main/java/com/fat7y/sunshine/data/WeatherContract.java
#	modified:   Sunshine/app/src/main/res/values/strings.xml
#
# Untracked files:
#	Projects/
#	SFG/
#	Sunshine/app/src/androidTest/java/com/fat7y/sunshine/data/TestProvider.java
#	Sunshine/app/src/androidTest/java/com/fat7y/sunshine/data/TestUriMatcher.java
#	Sunshine/app/src/androidTest/java/com/fat7y/sunshine/data/TestWeatherContract.java
#	Sunshine/app/src/main/java/com/fat7y/sunshine/FetchWeatherTask.java
#	Sunshine/app/src/main/java/com/fat7y/sunshine/data/WeatherProvider.java
#	Tabular_Project/
#	s2q3uxjd.2fz.txt
#

